ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:34:04.98 bitrate=N/A speed=   1x    
size=N/A time=00:34:05.86 bitrate=N/A speed=   1x    
size=N/A time=00:34:06.09 bitrate=N/A speed=   1x    
size=N/A time=00:34:07.02 bitrate=N/A speed=   1x    
size=N/A time=00:34:08.13 bitrate=N/A speed=   1x    
size=N/A time=00:34:09.48 bitrate=N/A speed=   1x    
size=N/A time=00:34:09.99 bitrate=N/A speed=   1x    
size=N/A time=00:34:10.18 bitrate=N/A speed=   1x    
size=N/A time=00:34:11.71 bitrate=N/A speed=   1x    
size=N/A time=00:34:12.22 bitrate=N/A speed=   1x    
size=N/A time=00:34:12.73 bitrate=N/A speed=   1x    
size=N/A time=00:34:13.24 bitrate=N/A speed=   1x    
size=N/A time=00:34:13.75 bitrate=N/A speed=   1x    
size=N/A time=00:34:14.22 bitrate=N/A speed=   1x    
size=N/A time=00:34:14.73 bitrate=N/A speed=   1x    
size=N/A time=00:34:15.29 bitrate=N/A speed=   1x    
size=N/A time=00:34:15.80 bitrate=N/A speed=   1x    
size=N/A time=00:34:16.31 bitrate=N/A speed=   1x    
size=N/A time=00:34:16.49 bitrate=N/A speed=   1x    
size=N/A time=00:34:17.28 bitrate=N/A speed=   1x    
size=N/A time=00:34:17.42 bitrate=N/A speed=   1x    
size=N/A time=00:34:18.49 bitrate=N/A speed=   1x    
size=N/A time=00:34:18.54 bitrate=N/A speed=   1x    
size=N/A time=00:34:19.47 bitrate=N/A speed=   1x    
size=N/A time=00:34:20.49 bitrate=N/A speed=   1x    
size=N/A time=00:34:20.58 bitrate=N/A speed=   1x    
size=N/A time=00:34:21.69 bitrate=N/A speed=   1x    
size=N/A time=00:34:22.76 bitrate=N/A speed=   1x    
size=N/A time=00:34:23.27 bitrate=N/A speed=   1x    
size=N/A time=00:34:23.74 bitrate=N/A speed=   1x    
size=N/A time=00:34:24.99 bitrate=N/A speed=   1x    
size=N/A time=00:34:25.50 bitrate=N/A speed=   1x    
size=N/A time=00:34:26.01 bitrate=N/A speed=   1x    
size=N/A time=00:34:26.52 bitrate=N/A speed=   1x    
size=N/A time=00:34:26.99 bitrate=N/A speed=   1x    
size=N/A time=00:34:27.50 bitrate=N/A speed=   1x    
size=N/A time=00:34:27.82 bitrate=N/A speed=   1x    
size=N/A time=00:34:28.52 bitrate=N/A speed=   1x    
size=N/A time=00:34:28.94 bitrate=N/A speed=   1x    
size=N/A time=00:34:29.64 bitrate=N/A speed=   1x    
size=N/A time=00:34:29.87 bitrate=N/A speed=   1x    
size=N/A time=00:34:30.66 bitrate=N/A speed=   1x    
size=N/A time=00:34:30.98 bitrate=N/A speed=   1x    
size=N/A time=00:34:31.91 bitrate=N/A speed=   1x    
size=N/A time=00:34:32.10 bitrate=N/A speed=   1x    
size=N/A time=00:34:32.89 bitrate=N/A speed=   1x    
size=N/A time=00:34:33.03 bitrate=N/A speed=   1x    
size=N/A time=00:34:33.91 bitrate=N/A speed=   1x    
size=N/A time=00:34:34.14 bitrate=N/A speed=   1x    
size=N/A time=00:34:35.07 bitrate=N/A speed=   1x    
size=N/A time=00:34:36.28 bitrate=N/A speed=   1x    
size=N/A time=00:34:36.74 bitrate=N/A speed=   1x    
size=N/A time=00:34:37.25 bitrate=N/A speed=   1x    
size=N/A time=00:34:37.76 bitrate=N/A speed=   1x    
size=N/A time=00:34:38.27 bitrate=N/A speed=   1x    
size=N/A time=00:34:38.78 bitrate=N/A speed=   1x    
size=N/A time=00:34:39.30 bitrate=N/A speed=   1x    
size=N/A time=00:34:39.81 bitrate=N/A speed=   1x    
size=N/A time=00:34:40.27 bitrate=N/A speed=   1x    
size=N/A time=00:34:40.92 bitrate=N/A speed=   1x    
size=N/A time=00:34:41.39 bitrate=N/A speed=   1x    
size=N/A time=00:34:42.13 bitrate=N/A speed=   1x    
size=N/A time=00:34:42.31 bitrate=N/A speed=   1x    
size=N/A time=00:34:43.10 bitrate=N/A speed=   1x    
size=N/A time=00:34:43.43 bitrate=N/A speed=   1x    
size=N/A time=00:34:44.36 bitrate=N/A speed=   1x    
size=N/A time=00:34:44.54 bitrate=N/A speed=   1x    
size=N/A time=00:34:45.38 bitrate=N/A speed=   1x    
size=N/A time=00:34:45.47 bitrate=N/A speed=   1x    
size=N/A time=00:34:46.59 bitrate=N/A speed=   1x    
size=N/A time=00:34:47.52 bitrate=N/A speed=   1x    
size=N/A time=00:34:48.63 bitrate=N/A speed=   1x    
size=N/A time=00:34:49.98 bitrate=N/A speed=   1x    
size=N/A time=00:34:50.49 bitrate=N/A speed=   1x    
size=N/A time=00:34:51.00 bitrate=N/A speed=   1x    
size=N/A time=00:34:51.51 bitrate=N/A speed=   1x    
size=N/A time=00:34:52.16 bitrate=N/A speed=   1x    
size=N/A time=00:34:52.67 bitrate=N/A speed=   1x    
size=N/A time=00:34:53.18 bitrate=N/A speed=   1x    
size=N/A time=00:34:53.65 bitrate=N/A speed=   1x    
size=N/A time=00:34:54.16 bitrate=N/A speed=   1x    
size=N/A time=00:34:54.67 bitrate=N/A speed=   1x    
size=N/A time=00:34:54.95 bitrate=N/A speed=   1x    
size=N/A time=00:34:55.78 bitrate=N/A speed=   1x    
size=N/A time=00:34:55.87 bitrate=N/A speed=   1x    
size=N/A time=00:34:56.80 bitrate=N/A speed=   1x    
size=N/A time=00:34:56.99 bitrate=N/A speed=   1x    
size=N/A time=00:34:57.78 bitrate=N/A speed=   1x    
size=N/A time=00:34:57.92 bitrate=N/A speed=   1x    
size=N/A time=00:34:58.80 bitrate=N/A speed=   1x    
size=N/A time=00:34:59.03 bitrate=N/A speed=   1x    
size=N/A time=00:34:59.96 bitrate=N/A speed=   1x    
size=N/A time=00:35:01.08 bitrate=N/A speed=   1x    
size=N/A time=00:35:02.19 bitrate=N/A speed=   1x    
size=N/A time=00:35:03.30 bitrate=N/A speed=   1x    
size=N/A time=00:35:03.86 bitrate=N/A speed=   1x    
size=N/A time=00:35:04.37 bitrate=N/A speed=   1x    
size=N/A time=00:35:04.88 bitrate=N/A speed=   1x    
size=N/A time=00:35:05.44 bitrate=N/A speed=   1x    
size=N/A time=00:35:05.91 bitrate=N/A speed=   1x    
size=N/A time=00:35:06.46 bitrate=N/A speed=   1x    
size=N/A time=00:35:07.16 bitrate=N/A speed=   1x    
size=N/A time=00:35:07.72 bitrate=N/A speed=   1x    
size=N/A time=00:35:08.18 bitrate=N/A speed=   1x    
size=N/A time=00:35:08.69 bitrate=N/A speed=   1x    
size=N/A time=00:35:09.20 bitrate=N/A speed=   1x    
size=N/A time=00:35:09.44 bitrate=N/A speed=   1x    
size=N/A time=00:35:10.22 bitrate=N/A speed=   1x    
size=N/A time=00:35:10.55 bitrate=N/A speed=   1x    
size=N/A time=00:35:11.20 bitrate=N/A speed=   1x    
size=N/A time=00:35:11.48 bitrate=N/A speed=   1x    
size=N/A time=00:35:12.31 bitrate=N/A speed=   1x    
size=N/A time=00:35:12.59 bitrate=N/A speed=   1x    
size=N/A time=00:35:13.52 bitrate=N/A speed=   1x    
size=N/A time=00:35:14.59 bitrate=N/A speed=   1x    
size=N/A time=00:35:14.64 bitrate=N/A speed=   1x    
size=N/A time=00:35:15.61 bitrate=N/A speed=   1x    
size=N/A time=00:35:15.75 bitrate=N/A speed=   1x    
size=N/A time=00:35:16.68 bitrate=N/A speed=   1x    
size=N/A time=00:35:18.03 bitrate=N/A speed=   1x    
size=N/A time=00:35:18.54 bitrate=N/A speed=   1x    
size=N/A time=00:35:19.05 bitrate=N/A speed=   1x    
size=N/A time=00:35:19.56 bitrate=N/A speed=   1x    
size=N/A time=00:35:20.16 bitrate=N/A speed=   1x    
size=N/A time=00:35:20.63 bitrate=N/A speed=   1x    
size=N/A time=00:35:21.14 bitrate=N/A speed=   1x    
size=N/A time=00:35:21.65 bitrate=N/A speed=   1x    
size=N/A time=00:35:22.11 bitrate=N/A speed=   1x    
size=N/A time=00:35:22.62 bitrate=N/A speed=   1x    
size=N/A time=00:35:23.00 bitrate=N/A speed=   1x    
size=N/A time=00:35:23.65 bitrate=N/A speed=   1x    
size=N/A time=00:35:23.92 bitrate=N/A speed=   1x    
size=N/A time=00:35:24.62 bitrate=N/A speed=   1x    
size=N/A time=00:35:25.04 bitrate=N/A speed=   1x    
size=N/A time=00:35:25.64 bitrate=N/A speed=   1x    
size=N/A time=00:35:25.97 bitrate=N/A speed=   1x    
size=N/A time=00:35:26.90 bitrate=N/A speed=   1x    
size=N/A time=00:35:27.08 bitrate=N/A speed=   1x    
size=N/A time=00:35:27.92 bitrate=N/A speed=   1x    
size=N/A time=00:35:28.20 bitrate=N/A speed=   1x    
size=N/A time=00:35:29.13 bitrate=N/A speed=   1x    
size=N/A time=00:35:30.24 bitrate=N/A speed=   1x    
size=N/A time=00:35:31.17 bitrate=N/A speed=   1x    
size=N/A time=00:35:32.47 bitrate=N/A speed=   1x    
size=N/A time=00:35:32.98 bitrate=N/A speed=   1x    
size=N/A time=00:35:33.49 bitrate=N/A speed=   1x    
size=N/A time=00:35:33.96 bitrate=N/A speed=   1x    
size=N/A time=00:35:34.47 bitrate=N/A speed=   1x    
size=N/A time=00:35:34.98 bitrate=N/A speed=   1x    
size=N/A time=00:35:35.44 bitrate=N/A speed=   1x    
size=N/A time=00:35:36.00 bitrate=N/A speed=   1x    
size=N/A time=00:35:36.37 bitrate=N/A speed=   1x    
size=N/A time=00:35:36.97 bitrate=N/A speed=   1x    
size=N/A time=00:35:37.48 bitrate=N/A speed=   1x    
size=N/A time=00:35:38.00 bitrate=N/A speed=   1x    
size=N/A time=00:35:38.51 bitrate=N/A speed=   1x    
size=N/A time=00:35:39.02 bitrate=N/A speed=   1x    
size=N/A time=00:35:39.48 bitrate=N/A speed=   1x    
size=N/A time=00:35:39.99 bitrate=N/A speed=   1x    
size=N/A time=00:35:40.50 bitrate=N/A speed=   1x    
size=N/A time=00:35:40.64 bitrate=N/A speed=   1x    
size=N/A time=00:35:41.52 bitrate=N/A speed=   1x    
size=N/A time=00:35:41.57 bitrate=N/A speed=   1x    
size=N/A time=00:35:42.50 bitrate=N/A speed=   1x    
size=N/A time=00:35:42.69 bitrate=N/A speed=   1x    
size=N/A time=00:35:43.61 bitrate=N/A speed=   1x    
size=N/A time=00:35:44.73 bitrate=N/A speed=   1x    
size=N/A time=00:35:45.84 bitrate=N/A speed=   1x    
size=N/A time=00:35:47.05 bitrate=N/A speed=   1x    
size=N/A time=00:35:47.52 bitrate=N/A speed=   1x    
size=N/A time=00:35:47.89 bitrate=N/A speed=   1x    
size=N/A time=00:35:49.28 bitrate=N/A speed=   1x    
size=N/A time=00:35:49.79 bitrate=N/A speed=   1x    
size=N/A time=00:35:50.30 bitrate=N/A speed=   1x    
size=N/A time=00:35:50.77 bitrate=N/A speed=   1x    
size=N/A time=00:35:51.28 bitrate=N/A speed=   1x    
size=N/A time=00:35:51.79 bitrate=N/A speed=   1x    
size=N/A time=00:35:52.30 bitrate=N/A speed=   1x    
size=N/A time=00:35:52.86 bitrate=N/A speed=   1x    
size=N/A time=00:35:53.37 bitrate=N/A speed=   1x    
size=N/A time=00:35:53.88 bitrate=N/A speed=   1x    
size=N/A time=00:35:54.02 bitrate=N/A speed=   1x    
size=N/A time=00:35:54.95 bitrate=N/A speed=   1x    
size=N/A time=00:35:55.13 bitrate=N/A speed=   1x    
size=N/A time=00:35:55.87 bitrate=N/A speed=   1x    
size=N/A time=00:35:56.25 bitrate=N/A speed=   1x    
size=N/A time=00:35:57.13 bitrate=N/A speed=   1x    
size=N/A time=00:35:57.18 bitrate=N/A speed=   1x    
size=N/A time=00:35:58.15 bitrate=N/A speed=   1x    
size=N/A time=00:35:58.29 bitrate=N/A speed=   1x    
size=N/A time=00:35:59.22 bitrate=N/A speed=   1x    
size=N/A time=00:36:00.33 bitrate=N/A speed=   1x    
size=N/A time=00:36:01.40 bitrate=N/A speed=   1x    
size=N/A time=00:36:01.91 bitrate=N/A speed=   1x    
size=N/A time=00:36:02.38 bitrate=N/A speed=   1x    
size=N/A time=00:36:03.82 bitrate=N/A speed=   1x    
size=N/A time=00:36:04.33 bitrate=N/A speed=   1x    
size=N/A time=00:36:04.84 bitrate=N/A speed=   1x    
size=N/A time=00:36:05.35 bitrate=N/A speed=   1x    
size=N/A time=00:36:05.86 bitrate=N/A speed=   1x    
size=N/A time=00:36:06.32 bitrate=N/A speed=   1x    
size=N/A time=00:36:06.97 bitrate=N/A speed=   1x    
size=N/A time=00:36:07.48 bitrate=N/A speed=   1x    
size=N/A time=00:36:08.00 bitrate=N/A speed=   1x    
size=N/A time=00:36:08.51 bitrate=N/A speed=   1x    
size=N/A time=00:36:08.97 bitrate=N/A speed=   1x    
size=N/A time=00:36:09.48 bitrate=N/A speed=   1x    
size=N/A time=00:36:09.62 bitrate=N/A speed=   1x    
size=N/A time=00:36:10.69 bitrate=N/A speed=   1x    
size=N/A time=00:36:10.74 bitrate=N/A speed=   1x    
size=N/A time=00:36:11.66 bitrate=N/A speed=   1x    
size=N/A time=00:36:11.85 bitrate=N/A speed=   1x    
size=N/A time=00:36:12.69 bitrate=N/A speed=   1x    
size=N/A time=00:36:12.78 bitrate=N/A speed=   1x    
size=N/A time=00:36:13.89 bitrate=N/A speed=   1x    
size=N/A time=00:36:14.82 bitrate=N/A speed=   1x    
size=N/A time=00:36:15.94 bitrate=N/A speed=   1x    
size=N/A time=00:36:17.05 bitrate=N/A speed=   1x    
size=N/A time=00:36:18.26 bitrate=N/A speed=   1x    
size=N/A time=00:36:18.77 bitrate=N/A speed=   1x    
size=N/A time=00:36:19.28 bitrate=N/A speed=   1x    
size=N/A time=00:36:19.75 bitrate=N/A speed=   1x    
size=N/A time=00:36:20.26 bitrate=N/A speed=   1x    
size=N/A time=00:36:20.77 bitrate=N/A speed=   1x    
size=N/A time=00:36:21.14 bitrate=N/A speed=   1x    
size=N/A time=00:36:21.79 bitrate=N/A speed=   1x    
size=N/A time=00:36:22.25 bitrate=N/A speed=   1x    
size=N/A time=00:36:22.76 bitrate=N/A speed=   1x    
size=N/A time=00:36:23.18 bitrate=N/A speed=   1x    
size=N/A time=00:36:23.79 bitrate=N/A speed=   1x    
size=N/A time=00:36:24.30 bitrate=N/A speed=   1x    
size=N/A time=00:36:25.09 bitrate=N/A speed=   1x    
size=N/A time=00:36:25.22 bitrate=N/A speed=   1x    
size=N/A time=00:36:26.06 bitrate=N/A speed=   1x    
size=N/A time=00:36:26.34 bitrate=N/A speed=   1x    
size=N/A time=00:36:27.08 bitrate=N/A speed=   1x    
size=N/A time=00:36:27.45 bitrate=N/A speed=   1x    
size=N/A time=00:36:28.34 bitrate=N/A speed=   1x    
size=N/A time=00:36:28.38 bitrate=N/A speed=   1x    
size=N/A time=00:36:29.36 bitrate=N/A speed=   1x    
size=N/A time=00:36:29.50 bitrate=N/A speed=   1x    
size=N/A time=00:36:30.43 bitrate=N/A speed=   1x    
size=N/A time=00:36:31.54 bitrate=N/A speed=   1x    
size=N/A time=00:36:32.84 bitrate=N/A speed=   1x    
size=N/A time=00:36:33.35 bitrate=N/A speed=   1x    
size=N/A time=00:36:33.86 bitrate=N/A speed=   1x    
size=N/A time=00:36:34.33 bitrate=N/A speed=   1x    
size=N/A time=00:36:34.84 bitrate=N/A speed=   1x    
size=N/A time=00:36:35.44 bitrate=N/A speed=   1x    
size=N/A time=00:36:35.91 bitrate=N/A speed=   1x    
size=N/A time=00:36:36.42 bitrate=N/A speed=   1x    
size=N/A time=00:36:36.97 bitrate=N/A speed=   1x    
size=N/A time=00:36:37.67 bitrate=N/A speed=   1x    
size=N/A time=00:36:38.41 bitrate=N/A speed=   1x    
size=N/A time=00:36:38.79 bitrate=N/A speed=   1x    
size=N/A time=00:36:39.53 bitrate=N/A speed=   1x    
size=N/A time=00:36:39.71 bitrate=N/A speed=   1x    
size=N/A time=00:36:40.78 bitrate=N/A speed=   1x    
size=N/A time=00:36:40.83 bitrate=N/A speed=   1x    
size=N/A time=00:36:41.94 bitrate=N/A speed=   1x    
size=N/A time=00:36:42.87 bitrate=N/A speed=   1x    
size=N/A time=00:36:43.99 bitrate=N/A speed=   1x    
size=N/A time=00:36:44.92 bitrate=N/A speed=   1x    
size=N/A time=00:36:46.03 bitrate=N/A speed=   1x    
size=N/A time=00:36:47.42 bitrate=N/A speed=   1x    
size=N/A time=00:36:47.93 bitrate=N/A speed=   1x    
size=N/A time=00:36:48.40 bitrate=N/A speed=   1x    
size=N/A time=00:36:49.05 bitrate=N/A speed=   1x    
size=N/A time=00:36:49.56 bitrate=N/A speed=   1x    
size=N/A time=00:36:50.07 bitrate=N/A speed=   1x    
size=N/A time=00:36:50.53 bitrate=N/A speed=   1x    
size=N/A time=00:36:51.23 bitrate=N/A speed=   1x    
size=N/A time=00:36:51.97 bitrate=N/A speed=   1x    
size=N/A time=00:36:52.35 bitrate=N/A speed=   1x    
size=N/A time=00:36:52.95 bitrate=N/A speed=   1x    
size=N/A time=00:36:53.27 bitrate=N/A speed=   1x    
size=N/A time=00:36:54.06 bitrate=N/A speed=   1x    
size=N/A time=00:36:54.39 bitrate=N/A speed=   1x    
size=N/A time=00:36:55.32 bitrate=N/A speed=   1x    
size=N/A time=00:36:56.34 bitrate=N/A speed=   1x    
size=N/A time=00:36:56.43 bitrate=N/A speed=   1x    
size=N/A time=00:36:57.55 bitrate=N/A speed=   1x    
size=N/A time=00:36:58.48 bitrate=N/A speed=   1x    
size=N/A time=00:36:59.59 bitrate=N/A speed=   1x    
size=N/A time=00:37:01.12 bitrate=N/A speed=   1x    
size=N/A time=00:37:01.59 bitrate=N/A speed=   1x    
size=N/A time=00:37:02.10 bitrate=N/A speed=   1x    
size=N/A time=00:37:02.61 bitrate=N/A speed=   1x    
size=N/A time=00:37:03.12 bitrate=N/A speed=   1x    
size=N/A time=00:37:03.63 bitrate=N/A speed=   1x    
size=N/A time=00:37:04.14 bitrate=N/A speed=   1x    
size=N/A time=00:37:04.65 bitrate=N/A speed=   1x    
size=N/A time=00:37:05.16 bitrate=N/A speed=   1x    
size=N/A time=00:37:05.67 bitrate=N/A speed=   1x    
size=N/A time=00:37:05.72 bitrate=N/A speed=   1x    
size=N/A time=00:37:06.70 bitrate=N/A speed=   1x    
size=N/A time=00:37:07.39 bitrate=N/A speed=   1x    
size=N/A time=00:37:07.95 bitrate=N/A speed=   1x    
size=N/A time=00:37:08.69 bitrate=N/A speed=   1x    
size=N/A time=00:37:08.88 bitrate=N/A speed=   1x    
size=N/A time=00:37:09.99 bitrate=N/A speed=   1x    
size=N/A time=00:37:10.92 bitrate=N/A speed=   1x    
size=N/A time=00:37:12.04 bitrate=N/A speed=   1x    
size=N/A time=00:37:13.15 bitrate=N/A speed=   1x    
size=N/A time=00:37:14.08 bitrate=N/A speed=   1x    
size=N/A time=00:37:15.47 bitrate=N/A speed=   1x    
size=N/A time=00:37:16.12 bitrate=N/A speed=   1x    
size=N/A time=00:37:16.68 bitrate=N/A speed=   1x    
size=N/A time=00:37:17.19 bitrate=N/A speed=   1x    
size=N/A time=00:37:17.66 bitrate=N/A speed=   1x    
size=N/A time=00:37:18.17 bitrate=N/A speed=   1x    
size=N/A time=00:37:18.72 bitrate=N/A speed=   1x    
size=N/A time=00:37:19.23 bitrate=N/A speed=   1x    
size=N/A time=00:37:19.75 bitrate=N/A speed=   1x    
size=N/A time=00:37:20.26 bitrate=N/A speed=   1x    
size=N/A time=00:37:20.81 bitrate=N/A speed=   1x    
size=N/A time=00:37:21.32 bitrate=N/A speed=   1x    
size=N/A time=00:37:22.35 bitrate=N/A speed=   1x    
size=N/A time=00:37:22.44 bitrate=N/A speed=   1x    
size=N/A time=00:37:23.37 bitrate=N/A speed=   1x    
size=N/A time=00:37:23.55 bitrate=N/A speed=   1x    
size=N/A time=00:37:24.39 bitrate=N/A speed=   1x    
size=N/A time=00:37:24.48 bitrate=N/A speed=   1x    
size=N/A time=00:37:25.60 bitrate=N/A speed=   1x    
size=N/A time=00:37:26.53 bitrate=N/A speed=   1x    
size=N/A time=00:37:27.64 bitrate=N/A speed=   1x    
size=N/A time=00:37:28.75 bitrate=N/A speed=   1x    
size=N/A time=00:37:30.19 bitrate=N/A speed=   1x    
size=N/A time=00:37:30.80 bitrate=N/A speed=   1x    
size=N/A time=00:37:31.31 bitrate=N/A speed=   1x    
size=N/A time=00:37:31.73 bitrate=N/A speed=   1x    
size=N/A time=00:37:32.33 bitrate=N/A speed=   1x    
size=N/A time=00:37:32.84 bitrate=N/A speed=   1x    
size=N/A time=00:37:33.35 bitrate=N/A speed=   1x    
size=N/A time=00:37:33.96 bitrate=N/A speed=   1x    
size=N/A time=00:37:34.56 bitrate=N/A speed=   1x    
size=N/A time=00:37:34.88 bitrate=N/A speed=   1x    
size=N/A time=00:37:35.77 bitrate=N/A speed=   1x    
size=N/A time=00:37:36.00 bitrate=N/A speed=   1x    
size=N/A time=00:37:36.74 bitrate=N/A speed=   1x    
size=N/A time=00:37:36.93 bitrate=N/A speed=   1x    
size=N/A time=00:37:37.86 bitrate=N/A speed=   1x    
size=N/A time=00:37:38.04 bitrate=N/A speed=   1x    
size=N/A time=00:37:39.02 bitrate=N/A speed=   1x    
size=N/A time=00:37:39.16 bitrate=N/A speed=   1x    
size=N/A time=00:37:40.09 bitrate=N/A speed=   1x    
size=N/A time=00:37:41.01 bitrate=N/A speed=   1x    
size=N/A time=00:37:42.13 bitrate=N/A speed=   1x    
size=N/A time=00:37:43.52 bitrate=N/A speed=   1x    
size=N/A time=00:37:44.27 bitrate=N/A speed=   1x    
size=N/A time=00:37:44.78 bitrate=N/A speed=   1x    
size=N/A time=00:37:45.29 bitrate=N/A speed=   1x    
size=N/A time=00:37:45.75 bitrate=N/A speed=   1x    
size=N/A time=00:37:46.22 bitrate=N/A speed=   1x    
size=N/A time=00:37:46.91 bitrate=N/A speed=   1x    
size=N/A time=00:37:47.33 bitrate=N/A speed=   1x    
size=N/A time=00:37:48.17 bitrate=N/A speed=   1x    
size=N/A time=00:37:48.45 bitrate=N/A speed=   1x    
size=N/A time=00:37:49.37 bitrate=N/A speed=   1x    
size=N/A time=00:37:50.30 bitrate=N/A speed=   1x    
size=N/A time=00:37:50.49 bitrate=N/A speed=   1x    
size=N/A time=00:37:51.42 bitrate=N/A speed=   1x    
size=N/A time=00:37:52.44 bitrate=N/A speed=   1x    
size=N/A time=00:37:52.53 bitrate=N/A speed=   1x    
size=N/A time=00:37:53.65 bitrate=N/A speed=   1x    
size=N/A time=00:37:54.76 bitrate=N/A speed=   1x    
size=N/A time=00:37:55.69 bitrate=N/A speed=   1x    
size=N/A time=00:37:56.62 bitrate=N/A speed=   1x    
size=N/A time=00:37:58.38 bitrate=N/A speed=   1x    
size=N/A time=00:37:58.94 bitrate=N/A speed=   1x    
size=N/A time=00:37:59.45 bitrate=N/A speed=   1x    
size=N/A time=00:38:00.15 bitrate=N/A speed=   1x    
size=N/A time=00:38:00.75 bitrate=N/A speed=   1x    
size=N/A time=00:38:01.26 bitrate=N/A speed=   1x    
size=N/A time=00:38:01.77 bitrate=N/A speed=   1x    
size=N/A time=00:38:02.28 bitrate=N/A speed=   1x    
size=N/A time=00:38:02.80 bitrate=N/A speed=   1x    
size=N/A time=00:38:03.31 bitrate=N/A speed=   1x    
size=N/A time=00:38:03.91 bitrate=N/A speed=   1x    
size=N/A time=00:38:04.05 bitrate=N/A speed=   1x    
size=N/A time=00:38:04.98 bitrate=N/A speed=   1x    
size=N/A time=00:38:05.16 bitrate=N/A speed=   1x    
size=N/A time=00:38:06.09 bitrate=N/A speed=   1x    
size=N/A time=00:38:07.11 bitrate=N/A speed=   1x    
size=N/A time=00:38:07.21 bitrate=N/A speed=   1x    
size=N/A time=00:38:08.14 bitrate=N/A speed=   1x    
size=N/A time=00:38:09.25 bitrate=N/A speed=   1x    
size=N/A time=00:38:10.36 bitrate=N/A speed=   1x    
size=N/A time=00:38:11.29 bitrate=N/A speed=   1x    
size=N/A time=00:38:12.59 bitrate=N/A speed=   1x    
size=N/A time=00:38:13.34 bitrate=N/A speed=   1x    
size=N/A time=00:38:13.94 bitrate=N/A speed=   1x    
size=N/A time=00:38:14.64 bitrate=N/A speed=   1x    
size=N/A time=00:38:15.01 bitrate=N/A speed=   1x    
size=N/A time=00:38:15.38 bitrate=N/A speed=   1x    
size=N/A time=00:38:16.03 bitrate=N/A speed=   1x    
size=N/A time=00:38:16.49 bitrate=N/A speed=   1x    
size=N/A time=00:38:17.10 bitrate=N/A speed=   1x    
size=N/A time=00:38:17.42 bitrate=N/A speed=   1x    
size=N/A time=00:38:18.35 bitrate=N/A speed=   1x    
size=N/A time=00:38:19.10 bitrate=N/A speed=   1x    
size=N/A time=00:38:19.61 bitrate=N/A speed=   1x    
size=N/A time=00:38:19.65 bitrate=N/A speed=   1x    
size=N/A time=00:38:20.58 bitrate=N/A speed=   1x    
size=N/A time=00:38:20.77 bitrate=N/A speed=   1x    
size=N/A time=00:38:21.65 bitrate=N/A speed=   1x    
size=N/A time=00:38:21.70 bitrate=N/A speed=   1x    
