ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:10.58 bitrate=N/A speed=14.3x    
size=N/A time=00:00:11.00 bitrate=N/A speed=6.32x    
size=N/A time=00:00:12.12 bitrate=N/A speed=4.42x    
size=N/A time=00:00:13.04 bitrate=N/A speed=3.48x    
size=N/A time=00:00:14.11 bitrate=N/A speed=3.32x    
size=N/A time=00:00:14.16 bitrate=N/A speed=2.91x    
size=N/A time=00:00:15.23 bitrate=N/A speed=2.84x    
size=N/A time=00:00:15.74 bitrate=N/A speed=2.68x    
size=N/A time=00:00:16.20 bitrate=N/A speed=2.28x    
size=N/A time=00:00:17.50 bitrate=N/A speed= 2.3x    
size=N/A time=00:00:17.97 bitrate=N/A speed=2.21x    
size=N/A time=00:00:18.48 bitrate=N/A speed=2.13x    
size=N/A time=00:00:19.04 bitrate=N/A speed=2.07x    
size=N/A time=00:00:19.55 bitrate=N/A speed=2.02x    
size=N/A time=00:00:20.06 bitrate=N/A speed=1.97x    
size=N/A time=00:00:20.66 bitrate=N/A speed=1.92x    
size=N/A time=00:00:21.13 bitrate=N/A speed=1.87x    
size=N/A time=00:00:21.40 bitrate=N/A speed=1.82x    
size=N/A time=00:00:22.33 bitrate=N/A speed=1.79x    
size=N/A time=00:00:22.89 bitrate=N/A speed=1.76x    
size=N/A time=00:00:23.35 bitrate=N/A speed=1.73x    
size=N/A time=00:00:23.45 bitrate=N/A speed=1.67x    
size=N/A time=00:00:24.38 bitrate=N/A speed=1.68x    
size=N/A time=00:00:25.12 bitrate=N/A speed=1.65x    
size=N/A time=00:00:25.58 bitrate=N/A speed=1.62x    
size=N/A time=00:00:26.19 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:26.61 bitrate=N/A speed=1.54x    
size=N/A time=00:00:27.67 bitrate=N/A speed=1.55x    
size=N/A time=00:00:27.72 bitrate=N/A speed=1.51x    
size=N/A time=00:00:28.65 bitrate=N/A speed=1.46x    
size=N/A time=00:00:29.76 bitrate=N/A speed=1.45x    
size=N/A time=00:00:30.88 bitrate=N/A speed=1.41x    
size=N/A time=00:00:32.18 bitrate=N/A speed=1.44x    
size=N/A time=00:01:20.57 bitrate=N/A speed=1.14x    
size=N/A time=00:01:21.26 bitrate=N/A speed=1.14x    
size=N/A time=00:01:21.78 bitrate=N/A speed=1.13x    
size=N/A time=00:01:22.80 bitrate=N/A speed=1.14x    
size=N/A time=00:01:22.89 bitrate=N/A speed=1.13x    
size=N/A time=00:01:23.82 bitrate=N/A speed=1.13x    
size=N/A time=00:01:24.93 bitrate=N/A speed=1.12x    
size=N/A time=00:01:25.86 bitrate=N/A speed=1.12x    
size=N/A time=00:01:26.98 bitrate=N/A speed=1.12x    
size=N/A time=00:01:28.28 bitrate=N/A speed=1.13x    
size=N/A time=00:01:28.79 bitrate=N/A speed=1.13x    
size=N/A time=00:01:29.30 bitrate=N/A speed=1.12x    
size=N/A time=00:01:29.76 bitrate=N/A speed=1.12x    
size=N/A time=00:01:30.27 bitrate=N/A speed=1.12x    
size=N/A time=00:01:30.79 bitrate=N/A speed=1.12x    
size=N/A time=00:01:31.06 bitrate=N/A speed=1.12x    
size=N/A time=00:01:31.99 bitrate=N/A speed=1.12x    
size=N/A time=00:01:32.50 bitrate=N/A speed=1.12x    
size=N/A time=00:01:32.97 bitrate=N/A speed=1.12x    
size=N/A time=00:01:33.29 bitrate=N/A speed=1.12x    
size=N/A time=00:01:34.04 bitrate=N/A speed=1.12x    
size=N/A time=00:01:34.22 bitrate=N/A speed=1.11x    
size=N/A time=00:01:35.01 bitrate=N/A speed=1.12x    
size=N/A time=00:01:35.34 bitrate=N/A speed=1.11x    
size=N/A time=00:01:36.03 bitrate=N/A speed=1.11x    
size=N/A time=00:01:36.26 bitrate=N/A speed=1.11x    
size=N/A time=00:01:37.29 bitrate=N/A speed=1.11x    
size=N/A time=00:01:37.38 bitrate=N/A speed=1.11x    
size=N/A time=00:01:38.26 bitrate=N/A speed=1.11x    
size=N/A time=00:01:38.49 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:39.42 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:40.54 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:41.79 bitrate=N/A speed=1.11x    
size=N/A time=00:01:42.30 bitrate=N/A speed=1.11x    
size=N/A time=00:01:42.81 bitrate=N/A speed=1.11x    
size=N/A time=00:01:43.28 bitrate=N/A speed=1.11x    
size=N/A time=00:01:43.79 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:44.30 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:44.90 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:45.41 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:45.92 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:46.44 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:47.13 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:47.64 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:48.20 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:48.71 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:49.36 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:49.83 bitrate=N/A speed=1.09x    
size=N/A time=00:01:50.66 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:50.94 bitrate=N/A speed=1.09x    
size=N/A time=00:01:51.87 bitrate=N/A speed=1.09x    
size=N/A time=00:01:52.94 bitrate=N/A speed= 1.1x    
size=N/A time=00:01:52.98 bitrate=N/A speed=1.09x    
size=N/A time=00:01:54.10 bitrate=N/A speed=1.09x    
size=N/A time=00:01:55.03 bitrate=N/A speed=1.08x    
size=N/A time=00:01:56.42 bitrate=N/A speed=1.09x    
size=N/A time=00:01:56.93 bitrate=N/A speed=1.09x    
size=N/A time=00:01:57.44 bitrate=N/A speed=1.09x    
size=N/A time=00:01:57.95 bitrate=N/A speed=1.09x    
size=N/A time=00:01:58.42 bitrate=N/A speed=1.09x    
size=N/A time=00:01:58.93 bitrate=N/A speed=1.09x    
size=N/A time=00:01:59.44 bitrate=N/A speed=1.09x    
size=N/A time=00:01:59.95 bitrate=N/A speed=1.09x    
size=N/A time=00:02:00.46 bitrate=N/A speed=1.09x    
size=N/A time=00:02:00.92 bitrate=N/A speed=1.09x    
size=N/A time=00:02:01.71 bitrate=N/A speed=1.09x    
size=N/A time=00:02:02.18 bitrate=N/A speed=1.09x    
size=N/A time=00:02:02.69 bitrate=N/A speed=1.09x    
size=N/A time=00:02:03.20 bitrate=N/A speed=1.09x    
size=N/A time=00:02:03.39 bitrate=N/A speed=1.08x    
size=N/A time=00:02:04.31 bitrate=N/A speed=1.08x    
size=N/A time=00:02:05.34 bitrate=N/A speed=1.09x    
size=N/A time=00:02:05.43 bitrate=N/A speed=1.08x    
size=N/A time=00:02:06.40 bitrate=N/A speed=1.08x    
size=N/A time=00:02:06.54 bitrate=N/A speed=1.08x    
size=N/A time=00:02:07.43 bitrate=N/A speed=1.08x    
size=N/A time=00:02:07.47 bitrate=N/A speed=1.08x    
size=N/A time=00:02:08.59 bitrate=N/A speed=1.08x    
size=N/A time=00:02:09.52 bitrate=N/A speed=1.07x    
size=N/A time=00:02:10.86 bitrate=N/A speed=1.08x    
size=N/A time=00:02:11.37 bitrate=N/A speed=1.08x    
size=N/A time=00:02:11.88 bitrate=N/A speed=1.08x    
size=N/A time=00:02:12.40 bitrate=N/A speed=1.08x    
size=N/A time=00:02:12.95 bitrate=N/A speed=1.08x    
size=N/A time=00:02:13.46 bitrate=N/A speed=1.08x    
size=N/A time=00:02:13.93 bitrate=N/A speed=1.08x    
size=N/A time=00:02:14.44 bitrate=N/A speed=1.08x    
size=N/A time=00:02:14.95 bitrate=N/A speed=1.08x    
size=N/A time=00:02:15.55 bitrate=N/A speed=1.08x    
size=N/A time=00:02:15.83 bitrate=N/A speed=1.08x    
size=N/A time=00:02:16.53 bitrate=N/A speed=1.08x    
size=N/A time=00:02:16.95 bitrate=N/A speed=1.08x    
size=N/A time=00:02:17.55 bitrate=N/A speed=1.08x    
size=N/A time=00:02:17.88 bitrate=N/A speed=1.07x    
size=N/A time=00:02:18.80 bitrate=N/A speed=1.08x    
size=N/A time=00:02:18.99 bitrate=N/A speed=1.07x    
size=N/A time=00:02:19.78 bitrate=N/A speed=1.08x    
size=N/A time=00:02:19.92 bitrate=N/A speed=1.07x    
size=N/A time=00:02:20.85 bitrate=N/A speed=1.08x    
size=N/A time=00:02:21.03 bitrate=N/A speed=1.07x    
size=N/A time=00:02:22.10 bitrate=N/A speed=1.07x    
size=N/A time=00:02:22.15 bitrate=N/A speed=1.07x    
size=N/A time=00:02:23.08 bitrate=N/A speed=1.07x    
size=N/A time=00:02:24.19 bitrate=N/A speed=1.07x    
size=N/A time=00:02:25.35 bitrate=N/A speed=1.07x    
size=N/A time=00:02:25.86 bitrate=N/A speed=1.07x    
size=N/A time=00:02:26.37 bitrate=N/A speed=1.07x    
size=N/A time=00:02:27.02 bitrate=N/A speed=1.07x    
size=N/A time=00:02:27.53 bitrate=N/A speed=1.07x    
size=N/A time=00:02:28.05 bitrate=N/A speed=1.07x    
size=N/A time=00:02:28.56 bitrate=N/A speed=1.07x    
size=N/A time=00:02:29.11 bitrate=N/A speed=1.07x    
size=N/A time=00:02:29.62 bitrate=N/A speed=1.07x    
size=N/A time=00:02:30.14 bitrate=N/A speed=1.07x    
size=N/A time=00:02:30.32 bitrate=N/A speed=1.07x    
size=N/A time=00:02:31.11 bitrate=N/A speed=1.07x    
size=N/A time=00:02:31.44 bitrate=N/A speed=1.07x    
size=N/A time=00:02:32.13 bitrate=N/A speed=1.07x    
size=N/A time=00:02:32.55 bitrate=N/A speed=1.07x    
size=N/A time=00:02:33.39 bitrate=N/A speed=1.07x    
size=N/A time=00:02:33.48 bitrate=N/A speed=1.07x    
size=N/A time=00:02:34.41 bitrate=N/A speed=1.07x    
size=N/A time=00:02:34.59 bitrate=N/A speed=1.07x    
size=N/A time=00:02:35.43 bitrate=N/A speed=1.07x    
size=N/A time=00:02:35.52 bitrate=N/A speed=1.06x    
size=N/A time=00:02:36.64 bitrate=N/A speed=1.06x    
size=N/A time=00:02:37.66 bitrate=N/A speed=1.07x    
size=N/A time=00:02:37.75 bitrate=N/A speed=1.06x    
size=N/A time=00:02:38.91 bitrate=N/A speed=1.07x    
size=N/A time=00:02:39.42 bitrate=N/A speed=1.07x    
size=N/A time=00:02:39.93 bitrate=N/A speed=1.07x    
size=N/A time=00:02:40.44 bitrate=N/A speed=1.07x    
size=N/A time=00:02:40.96 bitrate=N/A speed=1.07x    
size=N/A time=00:02:41.42 bitrate=N/A speed=1.06x    
size=N/A time=00:02:41.93 bitrate=N/A speed=1.06x    
size=N/A time=00:02:42.44 bitrate=N/A speed=1.06x    
size=N/A time=00:02:43.00 bitrate=N/A speed=1.06x    
size=N/A time=00:02:43.51 bitrate=N/A speed=1.06x    
size=N/A time=00:02:43.88 bitrate=N/A speed=1.06x    
size=N/A time=00:02:44.53 bitrate=N/A speed=1.06x    
size=N/A time=00:02:45.00 bitrate=N/A speed=1.06x    
size=N/A time=00:02:45.74 bitrate=N/A speed=1.06x    
size=N/A time=00:02:45.92 bitrate=N/A speed=1.06x    
size=N/A time=00:02:46.71 bitrate=N/A speed=1.06x    
size=N/A time=00:02:47.04 bitrate=N/A speed=1.06x    
size=N/A time=00:02:48.11 bitrate=N/A speed=1.06x    
size=N/A time=00:02:48.15 bitrate=N/A speed=1.06x    
size=N/A time=00:02:49.08 bitrate=N/A speed=1.06x    
size=N/A time=00:02:50.10 bitrate=N/A speed=1.06x    
size=N/A time=00:02:50.20 bitrate=N/A speed=1.06x    
size=N/A time=00:02:51.13 bitrate=N/A speed=1.06x    
size=N/A time=00:02:52.24 bitrate=N/A speed=1.06x    
size=N/A time=00:02:53.45 bitrate=N/A speed=1.06x    
size=N/A time=00:02:53.96 bitrate=N/A speed=1.06x    
size=N/A time=00:02:54.28 bitrate=N/A speed=1.05x    
size=N/A time=00:02:55.72 bitrate=N/A speed=1.06x    
size=N/A time=00:02:56.33 bitrate=N/A speed=1.06x    
size=N/A time=00:02:56.98 bitrate=N/A speed=1.06x    
size=N/A time=00:02:57.44 bitrate=N/A speed=1.06x    
size=N/A time=00:02:58.00 bitrate=N/A speed=1.06x    
size=N/A time=00:02:58.51 bitrate=N/A speed=1.06x    
size=N/A time=00:02:58.97 bitrate=N/A speed=1.06x    
size=N/A time=00:02:59.49 bitrate=N/A speed=1.06x    
size=N/A time=00:03:00.27 bitrate=N/A speed=1.06x    
size=N/A time=00:03:00.60 bitrate=N/A speed=1.06x    
size=N/A time=00:03:01.53 bitrate=N/A speed=1.05x    
size=N/A time=00:03:02.55 bitrate=N/A speed=1.06x    
size=N/A time=00:03:02.64 bitrate=N/A speed=1.05x    
size=N/A time=00:03:03.76 bitrate=N/A speed=1.05x    
size=N/A time=00:03:04.69 bitrate=N/A speed=1.05x    
size=N/A time=00:03:05.80 bitrate=N/A speed=1.05x    
size=N/A time=00:03:06.96 bitrate=N/A speed=1.06x    
size=N/A time=00:03:07.47 bitrate=N/A speed=1.06x    
size=N/A time=00:03:07.98 bitrate=N/A speed=1.06x    
size=N/A time=00:03:08.45 bitrate=N/A speed=1.06x    
size=N/A time=00:03:08.96 bitrate=N/A speed=1.06x    
size=N/A time=00:03:09.56 bitrate=N/A speed=1.06x    
size=N/A time=00:03:10.03 bitrate=N/A speed=1.05x    
size=N/A time=00:03:10.58 bitrate=N/A speed=1.05x    
size=N/A time=00:03:10.82 bitrate=N/A speed=1.05x    
size=N/A time=00:03:11.56 bitrate=N/A speed=1.05x    
size=N/A time=00:03:11.93 bitrate=N/A speed=1.05x    
size=N/A time=00:03:12.81 bitrate=N/A speed=1.05x    
size=N/A time=00:03:13.05 bitrate=N/A speed=1.05x    
size=N/A time=00:03:13.84 bitrate=N/A speed=1.05x    
size=N/A time=00:03:14.16 bitrate=N/A speed=1.05x    
size=N/A time=00:03:14.86 bitrate=N/A speed=1.05x    
size=N/A time=00:03:15.09 bitrate=N/A speed=1.05x    
size=N/A time=00:03:16.11 bitrate=N/A speed=1.05x    
size=N/A time=00:03:16.20 bitrate=N/A speed=1.05x    
size=N/A time=00:03:17.13 bitrate=N/A speed=1.05x    
size=N/A time=00:03:18.25 bitrate=N/A speed=1.05x    
size=N/A time=00:03:19.36 bitrate=N/A speed=1.05x    
size=N/A time=00:03:20.29 bitrate=N/A speed=1.05x    
size=N/A time=00:03:21.31 bitrate=N/A speed=1.05x    
size=N/A time=00:03:21.82 bitrate=N/A speed=1.05x    
size=N/A time=00:03:22.33 bitrate=N/A speed=1.05x    
size=N/A time=00:03:22.80 bitrate=N/A speed=1.05x    
size=N/A time=00:03:22.89 bitrate=N/A speed=1.05x    
size=N/A time=00:03:24.01 bitrate=N/A speed=1.05x    
size=N/A time=00:03:24.93 bitrate=N/A speed=1.05x    
size=N/A time=00:03:26.05 bitrate=N/A speed=1.05x    
size=N/A time=00:03:27.44 bitrate=N/A speed=1.05x    
size=N/A time=00:03:27.95 bitrate=N/A speed=1.05x    
size=N/A time=00:03:28.46 bitrate=N/A speed=1.05x    
size=N/A time=00:03:28.97 bitrate=N/A speed=1.05x    
size=N/A time=00:03:29.49 bitrate=N/A speed=1.05x    
size=N/A time=00:03:29.95 bitrate=N/A speed=1.05x    
